
<h3>发现最新漏洞情报<font color="red">18</font>条：</h3>
<ul>
    <li><font color="red">1</font>条由 [<a href="https://avd.aliyun.com/">阿里云</a>] 提供</li>
    <li><font color="red">7</font>条由 [<a href="https://www.cnvd.org.cn/">国家信息安全漏洞共享平台（CNVD）</a>] 提供</li>
    <li><font color="red">10</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 阿里云<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-47248</font><br/>[<b>披露时间</b>] 2023-11-04 05:37:23<br/>[<b>漏洞描述</b>] Apache Arrow PyArrow 任意代码执行（CVE-2023-47248）
                        <br/>[<b>相关链接</b>] <a href='https://avd.aliyun.com/detail?id=AVD-2023-47248'>https://avd.aliyun.com/detail?id=AVD-2023-47248</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-85906 (CVE-2022-44696)</font><br/>[<b>披露时间</b>] 2023-11-14 05:37:29<br/>[<b>漏洞描述</b>] Microsoft Office Visio远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-85906'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-85906</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-85905 (CVE-2023-21737)</font><br/>[<b>披露时间</b>] 2023-11-14 05:37:32<br/>[<b>漏洞描述</b>] Microsoft Office Visio远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-85905'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-85905</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-85904 (CVE-2023-21738)</font><br/>[<b>披露时间</b>] 2023-11-14 05:37:34<br/>[<b>漏洞描述</b>] Microsoft Office Visio远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-85904'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-85904</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-85903 (CVE-2023-21741)</font><br/>[<b>披露时间</b>] 2023-11-14 05:37:36<br/>[<b>漏洞描述</b>] Microsoft Office Visio信息泄露漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-85903'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-85903</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-85890 (CVE-2023-36416)</font><br/>[<b>披露时间</b>] 2023-11-14 05:37:39<br/>[<b>漏洞描述</b>] Microsoft Dynamics 365 (on-premises)跨站脚本漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-85890'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-85890</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-85902 (CVE-2023-35372)</font><br/>[<b>披露时间</b>] 2023-11-14 05:37:41<br/>[<b>漏洞描述</b>] Microsoft Office Visio远程代码执行漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-85902'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-85902</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 国家信息安全漏洞共享平台（CNVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CNVD-2023-85889 (CVE-2023-36429)</font><br/>[<b>披露时间</b>] 2023-11-14 05:37:43<br/>[<b>漏洞描述</b>] Microsoft Dynamics 365 (On-Premises)信息泄露漏洞<br/>[<b>相关链接</b>] <a href='https://www.cnvd.org.cn/flaw/show/CNVD-2023-85889'>https://www.cnvd.org.cn/flaw/show/CNVD-2023-85889</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-6115</font><br/>[<b>披露时间</b>] 2023-11-14 00:15:00<br/>[<b>漏洞描述</b>] Rejected reason: DUPLICATE CVE<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-6115'>https://www.tenable.com/cve/CVE-2023-6115</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-6107</font><br/>[<b>披露时间</b>] 2023-11-14 00:15:00<br/>[<b>漏洞描述</b>] Rejected reason: Accidental Request.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-6107'>https://www.tenable.com/cve/CVE-2023-6107</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-6106</font><br/>[<b>披露时间</b>] 2023-11-14 00:15:00<br/>[<b>漏洞描述</b>] Rejected reason: Accidental request.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-6106'>https://www.tenable.com/cve/CVE-2023-6106</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-6092</font><br/>[<b>披露时间</b>] 2023-11-14 00:15:00<br/>[<b>漏洞描述</b>] Rejected reason: DUPLICATE, accidental request.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-6092'>https://www.tenable.com/cve/CVE-2023-6092</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-6089</font><br/>[<b>披露时间</b>] 2023-11-14 00:15:00<br/>[<b>漏洞描述</b>] Rejected reason: Accidental Request.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-6089'>https://www.tenable.com/cve/CVE-2023-6089</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-6088</font><br/>[<b>披露时间</b>] 2023-11-14 00:15:00<br/>[<b>漏洞描述</b>] Rejected reason: Accidental Request.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-6088'>https://www.tenable.com/cve/CVE-2023-6088</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-6087</font><br/>[<b>披露时间</b>] 2023-11-14 00:15:00<br/>[<b>漏洞描述</b>] Rejected reason: Accidental Request.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-6087'>https://www.tenable.com/cve/CVE-2023-6087</a>
