
<h3>发现最新漏洞情报<font color="red">7</font>条：</h3>
<ul>
    <li><font color="red">7</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-25461</font><br/>[<b>披露时间</b>] 2023-05-01 20:27:33<br/>[<b>漏洞描述</b>] SMARTLOGIX WP-INSERT Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=5590098d966d4fc7bde7f4cc34effbd1'>https://redqueen.tj-un.com/IntelDetails.html?id=5590098d966d4fc7bde7f4cc34effbd1</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-0872</font><br/>[<b>披露时间</b>] 2023-05-01 20:27:26<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=74b56fbc8feb4c208a880e95b5cd62b4'>https://redqueen.tj-un.com/IntelDetails.html?id=74b56fbc8feb4c208a880e95b5cd62b4</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-0875</font><br/>[<b>披露时间</b>] 2023-05-01 20:27:19<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=e3c8722c43034d569ce6dd78de346016'>https://redqueen.tj-un.com/IntelDetails.html?id=e3c8722c43034d569ce6dd78de346016</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-1900</font><br/>[<b>披露时间</b>] 2023-05-01 20:27:12<br/>[<b>漏洞描述</b>] AVIRA ANTIVIRUS Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=1ab7aaad65cd43f9ada4285b44bb8eca'>https://redqueen.tj-un.com/IntelDetails.html?id=1ab7aaad65cd43f9ada4285b44bb8eca</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-0880</font><br/>[<b>披露时间</b>] 2023-05-01 20:27:06<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=ed69b4691a1c4373ad9b1c74d82853e2'>https://redqueen.tj-un.com/IntelDetails.html?id=ed69b4691a1c4373ad9b1c74d82853e2</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21082</font><br/>[<b>披露时间</b>] 2023-05-01 20:26:52<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=6d9dc1c82171476c91ac206451f35211'>https://redqueen.tj-un.com/IntelDetails.html?id=6d9dc1c82171476c91ac206451f35211</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21093</font><br/>[<b>披露时间</b>] 2023-05-01 20:26:39<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=1217112639d44a1380e4060c440d148c'>https://redqueen.tj-un.com/IntelDetails.html?id=1217112639d44a1380e4060c440d148c</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
