
<h3>发现最新漏洞情报<font color="red">8</font>条：</h3>
<ul>
    <li><font color="red">8</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-47502</font><br/>[<b>披露时间</b>] 2023-04-01 20:26:13<br/>[<b>漏洞描述</b>] APACHE OPENOFFICE Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=b991e83000ea4819995967153494f756'>https://redqueen.tj-un.com/IntelDetails.html?id=b991e83000ea4819995967153494f756</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42500</font><br/>[<b>披露时间</b>] 2023-04-01 20:26:06<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=c3300473dea84e2688dee598d415692b'>https://redqueen.tj-un.com/IntelDetails.html?id=c3300473dea84e2688dee598d415692b</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20911</font><br/>[<b>披露时间</b>] 2023-04-01 20:25:53<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=57136aaf07464064832abfd1b0419032'>https://redqueen.tj-un.com/IntelDetails.html?id=57136aaf07464064832abfd1b0419032</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42499</font><br/>[<b>披露时间</b>] 2023-04-01 20:25:45<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=f50da8ba5337449aaed400f2614edad7'>https://redqueen.tj-un.com/IntelDetails.html?id=f50da8ba5337449aaed400f2614edad7</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20936</font><br/>[<b>披露时间</b>] 2023-04-01 20:25:39<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=5ccad0b0efbc4adaaa2a52a505bac3ec'>https://redqueen.tj-un.com/IntelDetails.html?id=5ccad0b0efbc4adaaa2a52a505bac3ec</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-42528</font><br/>[<b>披露时间</b>] 2023-04-01 20:25:32<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=c780bda5f10e484c914d7ed9a93e33de'>https://redqueen.tj-un.com/IntelDetails.html?id=c780bda5f10e484c914d7ed9a93e33de</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20954</font><br/>[<b>披露时间</b>] 2023-04-01 20:25:26<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=3698ad052b54495ba209af7b54767afc'>https://redqueen.tj-un.com/IntelDetails.html?id=3698ad052b54495ba209af7b54767afc</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20910</font><br/>[<b>披露时间</b>] 2023-04-01 20:25:18<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=1e2c7e0f73224e008e3adfff4b53da02'>https://redqueen.tj-un.com/IntelDetails.html?id=1e2c7e0f73224e008e3adfff4b53da02</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
