
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://www.tenable.com/">Tenable (Nessus)</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-27645</font><br/>[<b>披露时间</b>] 2023-04-11 12:15:00<br/>[<b>漏洞描述</b>] An issue found in POWERAMP audioplayer build 925 bundle play and build 954 allows a remote attacker to gain privileges via the reverb and EQ preset parameters.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-27645'>https://www.tenable.com/cve/CVE-2023-27645</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-27179</font><br/>[<b>披露时间</b>] 2023-04-11 12:15:00<br/>[<b>漏洞描述</b>] GDidees CMS v3.9.1 and lower was discovered to contain an arbitrary file download vulenrability via the filename parameter at /_admin/imgdownload.php.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-27179'>https://www.tenable.com/cve/CVE-2023-27179</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-26917</font><br/>[<b>披露时间</b>] 2023-04-11 12:15:00<br/>[<b>漏洞描述</b>] libyang from v2.0.164 to v2.1.30 was discovered to contain a NULL pointer dereference via the function lysp_stmt_validate_value at lys_parse_mem.c.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2023-26917'>https://www.tenable.com/cve/CVE-2023-26917</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-47468</font><br/>[<b>披露时间</b>] 2023-04-11 12:15:00<br/>[<b>漏洞描述</b>] In telecom service, there is a missing permission check. This could lead to local denial of service in telecom service.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-47468'>https://www.tenable.com/cve/CVE-2022-47468</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-47467</font><br/>[<b>披露时间</b>] 2023-04-11 12:15:00<br/>[<b>漏洞描述</b>] In telecom service, there is a missing permission check. This could lead to local denial of service in telecom service.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-47467'>https://www.tenable.com/cve/CVE-2022-47467</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-47466</font><br/>[<b>披露时间</b>] 2023-04-11 12:15:00<br/>[<b>漏洞描述</b>] In telecom service, there is a missing permission check. This could lead to local denial of service in telecom service.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-47466'>https://www.tenable.com/cve/CVE-2022-47466</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-47465</font><br/>[<b>披露时间</b>] 2023-04-11 12:15:00<br/>[<b>漏洞描述</b>] In vdsp service, there is a missing permission check. This could lead to local denial of service in vdsp service.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-47465'>https://www.tenable.com/cve/CVE-2022-47465</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-47464</font><br/>[<b>披露时间</b>] 2023-04-11 12:15:00<br/>[<b>漏洞描述</b>] In telecom service, there is a missing permission check. This could lead to local denial of service in telecom service.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-47464'>https://www.tenable.com/cve/CVE-2022-47464</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-47463</font><br/>[<b>披露时间</b>] 2023-04-11 12:15:00<br/>[<b>漏洞描述</b>] In telecom service, there is a missing permission check. This could lead to local denial of service in telecom service.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-47463'>https://www.tenable.com/cve/CVE-2022-47463</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] Tenable (Nessus)<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-47362</font><br/>[<b>披露时间</b>] 2023-04-11 12:15:00<br/>[<b>漏洞描述</b>] In telecom service, there is a missing permission check. This could lead to local denial of service in telecom service.<br/>[<b>相关链接</b>] <a href='https://www.tenable.com/cve/CVE-2022-47362'>https://www.tenable.com/cve/CVE-2022-47362</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
