
<h3>发现最新漏洞情报<font color="red">11</font>条：</h3>
<ul>
    <li><font color="red">1</font>条由 [<a href="https://nvd.nist.gov/">美国国家漏洞数据库（NVD）</a>] 提供</li>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-33281</font><br/>[<b>披露时间</b>] 2023-05-22 02:15:11 <br/>[<b>漏洞描述</b>] The remote keyfob system on Nissan Sylphy Classic 2021 sends the same RF signal for each door-open request, which allows for a replay attack.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-33281'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2023-33281</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-1835</font><br/>[<b>披露时间</b>] 2023-05-26 20:31:12<br/>[<b>漏洞描述</b>] NINJAFORMS NINJA_FORMS Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=dcd32b6ce4f64de19f382a6f9da1b485'>https://redqueen.tj-un.com/IntelDetails.html?id=dcd32b6ce4f64de19f382a6f9da1b485</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-20930</font><br/>[<b>披露时间</b>] 2023-05-26 20:31:05<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=4273d2c9a22c4cf0a655cc9b2a31b252'>https://redqueen.tj-un.com/IntelDetails.html?id=4273d2c9a22c4cf0a655cc9b2a31b252</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21103</font><br/>[<b>披露时间</b>] 2023-05-26 20:30:58<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=c27b46071d29469bb98274421d8d26c1'>https://redqueen.tj-un.com/IntelDetails.html?id=c27b46071d29469bb98274421d8d26c1</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-0233</font><br/>[<b>披露时间</b>] 2023-05-26 20:30:51<br/>[<b>漏洞描述</b>] ACTIVECAMPAIGN ACTIVECAMPAIGN Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=41474e08c3984df9a9b2d54d385a6010'>https://redqueen.tj-un.com/IntelDetails.html?id=41474e08c3984df9a9b2d54d385a6010</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21106</font><br/>[<b>披露时间</b>] 2023-05-26 20:30:44<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=d467f00281514e8f977dc82ac6a6b9b6'>https://redqueen.tj-un.com/IntelDetails.html?id=d467f00281514e8f977dc82ac6a6b9b6</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21102</font><br/>[<b>披露时间</b>] 2023-05-26 20:30:37<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=6b72327f9bfd4905abef930d90d5372a'>https://redqueen.tj-un.com/IntelDetails.html?id=6b72327f9bfd4905abef930d90d5372a</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21110</font><br/>[<b>披露时间</b>] 2023-05-26 20:30:30<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=c6dbe3817d3f4384b7222f561edfaef5'>https://redqueen.tj-un.com/IntelDetails.html?id=c6dbe3817d3f4384b7222f561edfaef5</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21109</font><br/>[<b>披露时间</b>] 2023-05-26 20:30:23<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=febc5ea0765c475282261c512f927224'>https://redqueen.tj-un.com/IntelDetails.html?id=febc5ea0765c475282261c512f927224</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2020-13377</font><br/>[<b>披露时间</b>] 2023-05-26 20:30:16<br/>[<b>漏洞描述</b>] LOADBALANCER ENTERPRISE_VA_MAX Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=62e7efe95a7e4f2aa5431fbb3c042d6a'>https://redqueen.tj-un.com/IntelDetails.html?id=62e7efe95a7e4f2aa5431fbb3c042d6a</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-21112</font><br/>[<b>披露时间</b>] 2023-05-26 20:30:09<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=02b0f46153174b7f9fcb4793e3baa318'>https://redqueen.tj-un.com/IntelDetails.html?id=02b0f46153174b7f9fcb4793e3baa318</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
