
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://nvd.nist.gov/">美国国家漏洞数据库（NVD）</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32018</font><br/>[<b>披露时间</b>] 2022-06-02 16:15:09 <br/>[<b>漏洞描述</b>] Complete Online Job Search System v1.0 is vulnerable to SQL Injection via /eris/index.php?q=hiring&amp;search=.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-32018'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-32018</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32017</font><br/>[<b>披露时间</b>] 2022-06-02 16:15:09 <br/>[<b>漏洞描述</b>] Complete Online Job Search System v1.0 is vulnerable to SQL Injection via /eris/index.php?q=result&amp;searchfor=bytitle.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-32017'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-32017</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32016</font><br/>[<b>披露时间</b>] 2022-06-02 16:15:08 <br/>[<b>漏洞描述</b>] Complete Online Job Search System v1.0 is vulnerable to SQL Injection via /eris/index.php?q=result&amp;searchfor=bycompany.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-32016'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-32016</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32015</font><br/>[<b>披露时间</b>] 2022-06-02 16:15:08 <br/>[<b>漏洞描述</b>] Complete Online Job Search System v1.0 is vulnerable to SQL Injection via /eris/index.php?q=category&amp;search=.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-32015'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-32015</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32014</font><br/>[<b>披露时间</b>] 2022-06-02 16:15:08 <br/>[<b>漏洞描述</b>] Complete Online Job Search System v1.0 is vulnerable to SQL Injection via /eris/index.php?q=result&amp;searchfor=byfunction.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-32014'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-32014</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32013</font><br/>[<b>披露时间</b>] 2022-06-02 16:15:08 <br/>[<b>漏洞描述</b>] Complete Online Job Search System v1.0 is vulnerable to SQL Injection via eris/admin/category/index.php?view=edit&amp;id=.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-32013'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-32013</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32012</font><br/>[<b>披露时间</b>] 2022-06-02 16:15:08 <br/>[<b>漏洞描述</b>] Complete Online Job Search System v1.0 is vulnerable to SQL Injection via /eris/admin/employee/index.php?view=edit&amp;id=.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-32012'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-32012</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32011</font><br/>[<b>披露时间</b>] 2022-06-02 16:15:08 <br/>[<b>漏洞描述</b>] Complete Online Job Search System v1.0 is vulnerable to SQL Injection via /eris/admin/applicants/index.php?view=view&amp;id=.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-32011'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-32011</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32010</font><br/>[<b>披露时间</b>] 2022-06-02 16:15:08 <br/>[<b>漏洞描述</b>] Complete Online Job Search System v1.0 is vulnerable to SQL Injection via /eris/admin/user/index.php?view=edit&amp;id=.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-32010'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-32010</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-32008</font><br/>[<b>披露时间</b>] 2022-06-02 16:15:08 <br/>[<b>漏洞描述</b>] Complete Online Job Search System v1.0 is vulnerable to SQL Injection via eris/admin/vacancy/index.php?view=edit&amp;id=.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-32008'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-32008</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
