
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-3591</font><br/>[<b>披露时间</b>] 2022-12-08 20:26:36<br/>[<b>漏洞描述</b>] VIM VIM Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=ed1751aa40f54694881297a89b66ecc9'>https://redqueen.tj-un.com/IntelDetails.html?id=ed1751aa40f54694881297a89b66ecc9</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-4210</font><br/>[<b>披露时间</b>] 2022-12-08 20:26:30<br/>[<b>漏洞描述</b>] KIBOKOLABS CHAINED_QUIZ Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=af4a3d4f186143aa9d3cd1a312bc1021'>https://redqueen.tj-un.com/IntelDetails.html?id=af4a3d4f186143aa9d3cd1a312bc1021</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-4213</font><br/>[<b>披露时间</b>] 2022-12-08 20:26:23<br/>[<b>漏洞描述</b>] KIBOKOLABS CHAINED_QUIZ Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=415925eae0644080bda319640abfd2ba'>https://redqueen.tj-un.com/IntelDetails.html?id=415925eae0644080bda319640abfd2ba</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-4216</font><br/>[<b>披露时间</b>] 2022-12-08 20:26:17<br/>[<b>漏洞描述</b>] KIBOKOLABS CHAINED_QUIZ Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=957fa6e91b8e4c71ba1453a1a3e431c6'>https://redqueen.tj-un.com/IntelDetails.html?id=957fa6e91b8e4c71ba1453a1a3e431c6</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-4219</font><br/>[<b>披露时间</b>] 2022-12-08 20:26:11<br/>[<b>漏洞描述</b>] KIBOKOLABS CHAINED_QUIZ Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=aa6bee44462a454c89d68a518d37ecc0'>https://redqueen.tj-un.com/IntelDetails.html?id=aa6bee44462a454c89d68a518d37ecc0</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-46366</font><br/>[<b>披露时间</b>] 2022-12-08 20:26:05<br/>[<b>漏洞描述</b>] APACHE TAPESTRY Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=426eff9a2dc843748da777a6673b878f'>https://redqueen.tj-un.com/IntelDetails.html?id=426eff9a2dc843748da777a6673b878f</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-3226</font><br/>[<b>披露时间</b>] 2022-12-08 20:26:00<br/>[<b>漏洞描述</b>] SOPHOS XG_FIREWALL_FIRMWARE Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=fea95fbe97aa4a89b0e0dc03c6bc6ce1'>https://redqueen.tj-un.com/IntelDetails.html?id=fea95fbe97aa4a89b0e0dc03c6bc6ce1</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-4209</font><br/>[<b>披露时间</b>] 2022-12-08 20:25:54<br/>[<b>漏洞描述</b>] KIBOKOLABS CHAINED_QUIZ Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=1bac53d4243e447898096e1a68adca28'>https://redqueen.tj-un.com/IntelDetails.html?id=1bac53d4243e447898096e1a68adca28</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-23737</font><br/>[<b>披露时间</b>] 2022-12-08 20:25:48<br/>[<b>漏洞描述</b>] GITHUB ENTERPRISE_SERVER Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=a43735f02d274c03a22643673a62e4fc'>https://redqueen.tj-un.com/IntelDetails.html?id=a43735f02d274c03a22643673a62e4fc</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-4212</font><br/>[<b>披露时间</b>] 2022-12-08 20:25:42<br/>[<b>漏洞描述</b>] KIBOKOLABS CHAINED_QUIZ Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=5b3db0988d6c46f3aa928b6d734a048b'>https://redqueen.tj-un.com/IntelDetails.html?id=5b3db0988d6c46f3aa928b6d734a048b</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
