
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-3109</font><br/>[<b>披露时间</b>] 2023-06-12 20:22:41<br/>[<b>漏洞描述</b>] ADMIDIO ADMIDIO Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=fa6b78b08bac498394766c3bcdd7981f'>https://redqueen.tj-un.com/IntelDetails.html?id=fa6b78b08bac498394766c3bcdd7981f</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-29344</font><br/>[<b>披露时间</b>] 2023-06-12 20:22:36<br/>[<b>漏洞描述</b>] MICROSOFT Multiple product Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=5e2827cf6dce401dbd1b180126af2519'>https://redqueen.tj-un.com/IntelDetails.html?id=5e2827cf6dce401dbd1b180126af2519</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-3111</font><br/>[<b>披露时间</b>] 2023-06-12 20:22:29<br/>[<b>漏洞描述</b>] LINUX LINUX_KERNEL Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=ed81c404a8154e70955f6f6e1b3fc910'>https://redqueen.tj-un.com/IntelDetails.html?id=ed81c404a8154e70955f6f6e1b3fc910</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-48390</font><br/>[<b>披露时间</b>] 2023-06-12 20:22:20<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=9ffdcf2cd72d4c5681aea6db86c793c4'>https://redqueen.tj-un.com/IntelDetails.html?id=9ffdcf2cd72d4c5681aea6db86c793c4</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-48391</font><br/>[<b>披露时间</b>] 2023-06-12 20:22:12<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=cd546982d6e349bab587ded229e7b9f9'>https://redqueen.tj-un.com/IntelDetails.html?id=cd546982d6e349bab587ded229e7b9f9</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-48439</font><br/>[<b>披露时间</b>] 2023-06-12 20:22:04<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=13b768a64749407eba3505997da007f9'>https://redqueen.tj-un.com/IntelDetails.html?id=13b768a64749407eba3505997da007f9</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-48438</font><br/>[<b>披露时间</b>] 2023-06-12 20:21:57<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=f2c4df5b81794f91b669a9867bae5d6f'>https://redqueen.tj-un.com/IntelDetails.html?id=f2c4df5b81794f91b669a9867bae5d6f</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-48442</font><br/>[<b>披露时间</b>] 2023-06-12 20:21:49<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=9df007f0a8a443ba850b9cd61d8cd39d'>https://redqueen.tj-un.com/IntelDetails.html?id=9df007f0a8a443ba850b9cd61d8cd39d</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-48441</font><br/>[<b>披露时间</b>] 2023-06-12 20:21:41<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=73c1345bba8149a3a0f8163e53758921'>https://redqueen.tj-un.com/IntelDetails.html?id=73c1345bba8149a3a0f8163e53758921</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-48445</font><br/>[<b>披露时间</b>] 2023-06-12 20:21:33<br/>[<b>漏洞描述</b>] GOOGLE ANDROID Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=577d652c0513491d9c0fdfc8f39e7c55'>https://redqueen.tj-un.com/IntelDetails.html?id=577d652c0513491d9c0fdfc8f39e7c55</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
