
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-30585</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Nodejs Node.js存在安全漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=592864db-a834-4fb0-b754-71a5dd460e63'>https://redqueen.tj-un.com/IntelDetails.html?id=592864db-a834-4fb0-b754-71a5dd460e63</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-6410</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Aatifaneeq Voovi存在SQL注入漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=0626b6a7-8d27-41fe-9f2b-c556d61bec53'>https://redqueen.tj-un.com/IntelDetails.html?id=0626b6a7-8d27-41fe-9f2b-c556d61bec53</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-6411</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Aatifaneeq Voovi存在SQL注入漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=1f1da683-ee35-4cf1-88c9-2a88cea6e237'>https://redqueen.tj-un.com/IntelDetails.html?id=1f1da683-ee35-4cf1-88c9-2a88cea6e237</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-6412</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Aatifaneeq Voovi存在SQL注入漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=88721965-e72b-410d-a8a7-2d8f3a6e3ad7'>https://redqueen.tj-un.com/IntelDetails.html?id=88721965-e72b-410d-a8a7-2d8f3a6e3ad7</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-6413</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Aatifaneeq Voovi存在SQL注入漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=4b32b86c-5576-4d1b-ae41-49f21c05ac27'>https://redqueen.tj-un.com/IntelDetails.html?id=4b32b86c-5576-4d1b-ae41-49f21c05ac27</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-6414</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Aatifaneeq Voovi存在SQL注入漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=af76fea8-3c66-4497-8da0-1cfdea7900db'>https://redqueen.tj-un.com/IntelDetails.html?id=af76fea8-3c66-4497-8da0-1cfdea7900db</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-6415</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Aatifaneeq Voovi存在SQL注入漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=33fe7a27-5eec-4392-b691-f8fef9f95044'>https://redqueen.tj-un.com/IntelDetails.html?id=33fe7a27-5eec-4392-b691-f8fef9f95044</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-6416</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Aatifaneeq Voovi存在SQL注入漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=0b5a5e19-e18e-47bb-bc10-43c0f0a5888f'>https://redqueen.tj-un.com/IntelDetails.html?id=0b5a5e19-e18e-47bb-bc10-43c0f0a5888f</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-6417</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Aatifaneeq Voovi存在SQL注入漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=f24f21ea-0b88-4475-8cd2-f4aedde418d1'>https://redqueen.tj-un.com/IntelDetails.html?id=f24f21ea-0b88-4475-8cd2-f4aedde418d1</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-6418</font><br/>[<b>披露时间</b>] None<br/>[<b>漏洞描述</b>] Aatifaneeq Voovi存在SQL注入漏洞()<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=b8c2194c-7556-482e-ac94-0bcd64d69aae'>https://redqueen.tj-un.com/IntelDetails.html?id=b8c2194c-7556-482e-ac94-0bcd64d69aae</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
