
<h3>发现最新漏洞情报<font color="red">16</font>条：</h3>
<ul>
    <li><font color="red">1</font>条由 [<a href="https://poc.shuziguanxing.com/">数字观星POC++</a>] 提供</li>
    <li><font color="red">15</font>条由 [<a href="http://www.nsfocus.net/index.php">绿盟</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 数字观星POC++<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-39198</font><br/>[<b>披露时间</b>] 2022-10-19 17:41:49<br/>[<b>漏洞描述</b>] Apache Dubbo Hession反序列化漏洞<br/>[<b>相关链接</b>] <a href='https://poc.shuziguanxing.com/#/publicIssueInfo#issueId=7625'>https://poc.shuziguanxing.com/#/publicIssueInfo#issueId=7625</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-21589</font><br/>[<b>披露时间</b>] 2022-10-19 09:57:14<br/>[<b>漏洞描述</b>] Oracle MySQL Server拒绝服务漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/70938'>http://www.nsfocus.net/vulndb/70938</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-21595</font><br/>[<b>披露时间</b>] 2022-10-19 09:57:14<br/>[<b>漏洞描述</b>] Oracle MySQL Server拒绝服务漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/70937'>http://www.nsfocus.net/vulndb/70937</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-21625</font><br/>[<b>披露时间</b>] 2022-10-19 09:57:14<br/>[<b>漏洞描述</b>] Oracle MySQL Server拒绝服务漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/70936'>http://www.nsfocus.net/vulndb/70936</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-21592</font><br/>[<b>披露时间</b>] 2022-10-19 09:57:14<br/>[<b>漏洞描述</b>] Oracle MySQL Server拒绝服务漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/70935'>http://www.nsfocus.net/vulndb/70935</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-39426</font><br/>[<b>披露时间</b>] 2022-10-19 09:57:14<br/>[<b>漏洞描述</b>] Oracle VM VirtualBox存在未明漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/70934'>http://www.nsfocus.net/vulndb/70934</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-21620</font><br/>[<b>披露时间</b>] 2022-10-19 09:57:14<br/>[<b>漏洞描述</b>] Oracle VM VirtualBox存在未明漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/70933'>http://www.nsfocus.net/vulndb/70933</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-39421</font><br/>[<b>披露时间</b>] 2022-10-19 09:57:14<br/>[<b>漏洞描述</b>] Oracle VM VirtualBox存在未明漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/70932'>http://www.nsfocus.net/vulndb/70932</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-39423</font><br/>[<b>披露时间</b>] 2022-10-19 09:57:14<br/>[<b>漏洞描述</b>] Oracle VM VirtualBox存在未明漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/70931'>http://www.nsfocus.net/vulndb/70931</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-21621</font><br/>[<b>披露时间</b>] 2022-10-19 09:57:14<br/>[<b>漏洞描述</b>] Oracle VM VirtualBox拒绝服务漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/70930'>http://www.nsfocus.net/vulndb/70930</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-21627</font><br/>[<b>披露时间</b>] 2022-10-19 09:57:14<br/>[<b>漏洞描述</b>] Oracle VM VirtualBox拒绝服务漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/70929'>http://www.nsfocus.net/vulndb/70929</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-39417</font><br/>[<b>披露时间</b>] 2022-10-19 09:57:14<br/>[<b>漏洞描述</b>] Oracle Solaris拒绝服务漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/70928'>http://www.nsfocus.net/vulndb/70928</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-39401</font><br/>[<b>披露时间</b>] 2022-10-19 09:57:14<br/>[<b>漏洞描述</b>] Oracle Solaris拒绝服务漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/70927'>http://www.nsfocus.net/vulndb/70927</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-21610</font><br/>[<b>披露时间</b>] 2022-10-19 09:57:14<br/>[<b>漏洞描述</b>] Oracle Solaris拒绝服务漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/70926'>http://www.nsfocus.net/vulndb/70926</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-39420</font><br/>[<b>披露时间</b>] 2022-10-19 09:57:14<br/>[<b>漏洞描述</b>] Oracle Supply Chain信息泄露漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/70925'>http://www.nsfocus.net/vulndb/70925</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 绿盟<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-21591</font><br/>[<b>披露时间</b>] 2022-10-19 09:57:14<br/>[<b>漏洞描述</b>] Oracle Supply Chain信息泄露漏洞<br/>[<b>相关链接</b>] <a href='http://www.nsfocus.net/vulndb/70924'>http://www.nsfocus.net/vulndb/70924</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
