
<h3>发现最新漏洞情报<font color="red">10</font>条：</h3>
<ul>
    <li><font color="red">10</font>条由 [<a href="https://nvd.nist.gov/">美国国家漏洞数据库（NVD）</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-44469</font><br/>[<b>披露时间</b>] 2022-12-16 16:15:24 <br/>[<b>漏洞描述</b>] Adobe Experience Manager version 6.5.14 (and earlier) is affected by a reflected Cross-Site Scripting (XSS) vulnerability. If a low-privileged attacker is able to convince a victim to visit a URL referencing a vulnerable page, malicious JavaScript content may be executed within the context of the victim's browser.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-44469'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-44469</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-44468</font><br/>[<b>披露时间</b>] 2022-12-16 16:15:24 <br/>[<b>漏洞描述</b>] Adobe Experience Manager version 6.5.14 (and earlier) is affected by a reflected Cross-Site Scripting (XSS) vulnerability. If a low-privileged attacker is able to convince a victim to visit a URL referencing a vulnerable page, malicious JavaScript content may be executed within the context of the victim's browser.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-44468'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-44468</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-44467</font><br/>[<b>披露时间</b>] 2022-12-19 20:15:13 <br/>[<b>漏洞描述</b>] Adobe Experience Manager version 6.5.14 (and earlier) is affected by a reflected Cross-Site Scripting (XSS) vulnerability. If a low-privileged attacker is able to convince a victim to visit a URL referencing a vulnerable page, malicious JavaScript content may be executed within the context of the victim's browser.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-44467'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-44467</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-44466</font><br/>[<b>披露时间</b>] 2022-12-19 20:15:13 <br/>[<b>漏洞描述</b>] Adobe Experience Manager version 6.5.14 (and earlier) is affected by a reflected Cross-Site Scripting (XSS) vulnerability. If a low-privileged attacker is able to convince a victim to visit a URL referencing a vulnerable page, malicious JavaScript content may be executed within the context of the victim's browser.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-44466'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-44466</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-44465</font><br/>[<b>披露时间</b>] 2022-12-19 20:15:13 <br/>[<b>漏洞描述</b>] Adobe Experience Manager version 6.5.14 (and earlier) is affected by a reflected Cross-Site Scripting (XSS) vulnerability. If a low-privileged attacker is able to convince a victim to visit a URL referencing a vulnerable page, malicious JavaScript content may be executed within the context of the victim's browser.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-44465'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-44465</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-44463</font><br/>[<b>披露时间</b>] 2022-12-19 20:15:13 <br/>[<b>漏洞描述</b>] Adobe Experience Manager version 6.5.14 (and earlier) is affected by a reflected Cross-Site Scripting (XSS) vulnerability. If a low-privileged attacker is able to convince a victim to visit a URL referencing a vulnerable page, malicious JavaScript content may be executed within the context of the victim's browser.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-44463'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-44463</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-44462</font><br/>[<b>披露时间</b>] 2022-12-16 16:15:24 <br/>[<b>漏洞描述</b>] Adobe Experience Manager version 6.5.14 (and earlier) is affected by a reflected Cross-Site Scripting (XSS) vulnerability. If a low-privileged attacker is able to convince a victim to visit a URL referencing a vulnerable page, malicious JavaScript content may be executed within the context of the victim's browser.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-44462'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-44462</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-44446</font><br/>[<b>披露时间</b>] 2023-01-04 10:15:13 <br/>[<b>漏洞描述</b>] In wlan driver, there is a possible missing bounds check. This could lead to local denial of service in wlan services.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-44446'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-44446</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-44445</font><br/>[<b>披露时间</b>] 2023-01-04 10:15:13 <br/>[<b>漏洞描述</b>] In wlan driver, there is a possible missing bounds check. This could lead to local denial of service in wlan services.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-44445'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-44445</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 美国国家漏洞数据库（NVD）<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2022-44444</font><br/>[<b>披露时间</b>] 2023-01-04 10:15:13 <br/>[<b>漏洞描述</b>] In wlan driver, there is a possible missing bounds check. This could lead to local denial of service in wlan services.<br/>[<b>相关链接</b>] <a href='https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-44444'>https://web.nvd.nist.gov/view/vuln/detail?vulnId=CVE-2022-44444</a>

