
<h3>发现最新漏洞情报<font color="red">9</font>条：</h3>
<ul>
    <li><font color="red">9</font>条由 [<a href="https://redqueen.tj-un.com/IntelHome.html">红后</a>] 提供</li>
</ul>
<h3>详细漏洞清单如下：</h3>
<br/>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2021-22161</font><br/>[<b>披露时间</b>] 2023-05-27 20:32:53<br/>[<b>漏洞描述</b>] OpenWrt 安全漏洞<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=78181bec03b14c6dadae5aba08a895d0'>https://redqueen.tj-un.com/IntelDetails.html?id=78181bec03b14c6dadae5aba08a895d0</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32979</font><br/>[<b>披露时间</b>] 2023-05-27 20:32:40<br/>[<b>漏洞描述</b>] JENKINS EMAIL_EXTENSION Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=8dd265534b664f7689dee0058dae14d9'>https://redqueen.tj-un.com/IntelDetails.html?id=8dd265534b664f7689dee0058dae14d9</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32980</font><br/>[<b>披露时间</b>] 2023-05-27 20:32:33<br/>[<b>漏洞描述</b>] JENKINS EMAIL_EXTENSION Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=369c934f857548a2b8425d928227d7cb'>https://redqueen.tj-un.com/IntelDetails.html?id=369c934f857548a2b8425d928227d7cb</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32982</font><br/>[<b>披露时间</b>] 2023-05-27 20:32:26<br/>[<b>漏洞描述</b>] JENKINS ANSIBLE Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=938f9451c7914982af375c91f89d7d11'>https://redqueen.tj-un.com/IntelDetails.html?id=938f9451c7914982af375c91f89d7d11</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32983</font><br/>[<b>披露时间</b>] 2023-05-27 20:32:19<br/>[<b>漏洞描述</b>] JENKINS ANSIBLE Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=4eaf976428824f81941a89557cf1a8ab'>https://redqueen.tj-un.com/IntelDetails.html?id=4eaf976428824f81941a89557cf1a8ab</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32985</font><br/>[<b>披露时间</b>] 2023-05-27 20:32:12<br/>[<b>漏洞描述</b>] JENKINS SIDEBAR_LINK Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=f675bb0c24ac4914a4213289d03b19c9'>https://redqueen.tj-un.com/IntelDetails.html?id=f675bb0c24ac4914a4213289d03b19c9</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32988</font><br/>[<b>披露时间</b>] 2023-05-27 20:32:05<br/>[<b>漏洞描述</b>] JENKINS AZURE_VM_AGENTS Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=155ebe831e914229a9dd045fa5284644'>https://redqueen.tj-un.com/IntelDetails.html?id=155ebe831e914229a9dd045fa5284644</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-32987</font><br/>[<b>披露时间</b>] 2023-05-27 20:31:58<br/>[<b>漏洞描述</b>] JENKINS REVERSE_PROXY_AUTH Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=f1b5dbe1f9e147d7a91e40b15cb38cd9'>https://redqueen.tj-un.com/IntelDetails.html?id=f1b5dbe1f9e147d7a91e40b15cb38cd9</a>
<br/>==============================================<br/>[<b>漏洞来源</b>] 红后<br/>[<b>漏洞编号</b>] <font color='blue'>CVE-2023-31544</font><br/>[<b>披露时间</b>] 2023-05-27 20:31:51<br/>[<b>漏洞描述</b>] ALKACON OPENCMS Vulnerability<br/>[<b>相关链接</b>] <a href='https://redqueen.tj-un.com/IntelDetails.html?id=2a86acde37524721898ac371bb92d159'>https://redqueen.tj-un.com/IntelDetails.html?id=2a86acde37524721898ac371bb92d159</a>

<br/><br/>
++++++++++++++++++++++++++++++++++++++++++++++
<br/>
<font color="red">【漏洞情报收集与播报支持】</font> https://threat.yg-sec.com/
